variant,converted
variant_d,False
variant_c,False
variant_c,True
variant_c,False
variant_a,False
variant_d,False
variant_c,False
variant_d,False
variant_b,False
variant_b,False
variant_c,False
variant_d,False
variant_d,False
variant_d,False
variant_a,False
variant_b,False
variant_d,False
variant_d,True
variant_a,False
variant_a,False
variant_d,False
control,False
variant_d,False
variant_d,False
variant_a,False
variant_a,False
variant_d,False
variant_d,True
variant_d,False
variant_a,False
variant_d,False
variant_d,False
variant_c,False
control,False
variant_b,False
control,False
variant_c,False
variant_b,False
variant_d,False
variant_c,False
variant_d,False
variant_a,False
variant_c,True
variant_a,False
variant_c,False
variant_c,False
variant_a,False
variant_b,False
control,False
variant_d,False
variant_c,False
variant_d,False
variant_a,False
variant_d,False
variant_a,False
variant_d,False
control,False
control,False
control,False
control,True
control,False
control,False
variant_a,False
variant_c,False
variant_d,False
control,False
variant_a,False
variant_a,True
variant_a,False
variant_c,False
variant_d,False
variant_c,True
variant_b,False
variant_a,False
variant_b,False
control,False
control,False
variant_c,False
variant_d,False
variant_b,False
variant_d,False
variant_c,False
control,False
variant_d,False
variant_d,False
control,True
variant_b,False
control,False
variant_d,False
variant_b,False
variant_b,True
control,False
variant_d,False
variant_c,False
variant_d,False
variant_a,False
variant_c,False
variant_b,False
variant_c,False
variant_b,False
variant_b,False
variant_c,False
variant_b,False
variant_b,False
variant_a,False
variant_d,False
variant_d,False
variant_a,False
variant_c,False
control,False
control,False
control,False
variant_a,False
variant_a,False
variant_b,False
control,True
variant_c,False
variant_c,False
control,False
control,False
control,False
variant_a,False
variant_a,False
variant_a,False
variant_d,False
variant_c,False
variant_c,False
variant_b,False
variant_a,False
variant_d,False
variant_d,False
variant_c,False
variant_a,False
variant_b,False
variant_a,False
control,False
variant_a,False
control,True
control,False
variant_b,False
variant_c,False
variant_a,False
control,True
variant_a,False
variant_c,False
variant_c,False
variant_d,False
variant_c,True
variant_b,True
control,False
variant_d,False
variant_b,False
variant_a,False
control,False
variant_c,False
control,False
variant_a,False
variant_d,False
variant_d,False
variant_d,False
variant_c,False
variant_b,False
variant_b,False
control,True
variant_c,False
variant_d,False
variant_d,False
variant_a,False
variant_a,True
variant_d,False
variant_d,True
variant_c,False
variant_b,False
variant_a,False
variant_b,False
variant_c,False
variant_d,False
variant_b,False
variant_d,True
variant_d,False
control,False
variant_b,False
variant_b,False
variant_d,False
variant_c,False
control,False
variant_d,False
variant_a,False
variant_a,False
control,False
variant_c,False
variant_d,False
variant_b,False
control,True
variant_c,False
variant_b,False
variant_a,False
variant_a,False
variant_b,False
control,False
variant_a,True
variant_d,False
variant_b,False
variant_b,False
variant_a,False
control,False
variant_d,False
control,False
variant_c,True
variant_c,False
variant_a,False
variant_a,False
variant_a,False
variant_c,False
control,False
control,False
variant_a,False
variant_d,False
control,False
variant_c,False
variant_b,False
variant_b,False
variant_b,True
variant_d,False
variant_a,False
variant_c,False
variant_d,False
variant_c,False
variant_c,True
variant_a,False
variant_b,False
variant_a,False
variant_d,False
variant_d,False
variant_d,False
variant_a,False
variant_c,False
variant_c,False
control,False
variant_d,False
variant_c,True
control,False
variant_c,False
variant_d,False
variant_b,False
variant_d,False
variant_a,False
variant_c,False
variant_c,False
variant_a,False
variant_a,False
variant_b,False
variant_c,False
variant_c,False
variant_b,False
control,False
variant_b,False
variant_d,False
variant_c,False
variant_a,True
variant_d,False
variant_c,True
variant_b,False
variant_d,False
variant_c,False
control,False
control,True
variant_a,False
variant_c,False
control,False
variant_b,False
variant_c,False
variant_b,False
variant_b,False
control,False
variant_c,False
variant_d,True
control,False
control,False
variant_c,False
variant_c,False
variant_b,False
variant_c,False
variant_b,True
control,False
variant_a,True
variant_d,False
control,False
variant_c,False
variant_d,False
variant_a,False
variant_a,False
variant_b,False
variant_d,False
variant_b,False
control,False
variant_d,False
control,False
variant_b,False
variant_d,False
variant_b,False
variant_d,True
variant_b,False
variant_a,False
variant_b,False
variant_a,False
variant_b,False
variant_d,False
variant_d,False
variant_d,False
variant_c,False
control,False
variant_d,False
variant_a,False
variant_d,False
variant_c,True
variant_a,False
variant_c,False
variant_a,False
variant_b,True
control,False
control,True
variant_c,True
control,False
variant_c,False
variant_c,False
variant_c,False
control,False
variant_c,True
control,False
variant_c,False
variant_d,False
variant_c,False
variant_a,False
variant_c,False
variant_b,False
variant_c,False
variant_a,False
variant_a,False
control,False
variant_d,False
variant_c,False
control,True
variant_d,False
variant_c,True
variant_b,False
variant_c,False
variant_a,False
variant_a,False
variant_b,False
control,False
variant_d,True
variant_c,True
variant_a,False
control,False
variant_b,False
variant_a,False
variant_b,False
variant_c,False
variant_d,False
variant_a,False
variant_a,False
variant_c,False
control,True
variant_d,False
variant_a,False
variant_d,False
variant_a,False
variant_d,False
variant_b,False
variant_a,False
variant_d,True
control,False
variant_b,False
variant_b,False
control,True
variant_d,False
variant_c,False
control,False
variant_d,False
control,False
control,False
variant_a,False
variant_d,False
variant_c,False
variant_a,False
control,False
control,False
control,False
variant_d,True
variant_d,True
variant_a,False
variant_c,True
variant_a,False
variant_b,False
control,False
control,False
control,False
variant_a,False
variant_a,False
control,False
variant_a,True
variant_d,False
variant_d,False
variant_a,False
control,True
variant_a,False
variant_a,False
variant_a,False
variant_b,False
variant_d,False
variant_c,False
variant_c,False
variant_b,False
variant_a,False
variant_b,False
variant_b,False
control,False
variant_d,False
variant_c,False
variant_a,False
variant_c,False
variant_c,False
variant_d,False
variant_c,False
variant_c,False
variant_b,False
variant_d,False
control,False
variant_a,False
variant_c,False
variant_a,True
control,False
variant_a,False
control,False
variant_b,False
variant_c,False
control,False
variant_a,False
variant_c,False
variant_b,False
variant_c,False
control,False
variant_b,False
variant_a,False
variant_b,False
variant_b,False
variant_d,False
variant_b,False
variant_b,False
variant_c,False
variant_a,False
variant_c,False
variant_c,False
control,False
variant_c,False
variant_d,True
variant_d,False
control,False
variant_a,False
variant_a,False
variant_c,False
variant_c,False
variant_c,False
variant_a,False
variant_b,False
variant_d,False
variant_b,False
variant_b,True
variant_a,False
variant_b,False
control,False
variant_c,False
control,False
variant_d,False
variant_c,False
variant_b,False
variant_d,False
variant_c,False
variant_b,False
control,False
variant_c,False
variant_b,False
control,False
variant_d,False
variant_d,False
variant_d,False
variant_d,False
variant_a,False
variant_c,False
variant_c,False
variant_a,True
variant_b,False
variant_b,False
variant_d,False
control,False
variant_b,False
control,False
variant_c,False
control,False
variant_c,False
variant_a,False
variant_a,False
variant_d,True
variant_b,False
variant_d,False
variant_c,False
variant_d,True
control,False
variant_c,False
variant_a,False
variant_b,False
variant_c,False
variant_c,False
control,False
variant_b,False
variant_a,False
variant_c,False
variant_c,False
control,False
variant_d,False
variant_a,False
variant_b,False
variant_c,False
variant_c,False
variant_a,False
variant_d,False
variant_c,False
variant_a,True
control,False
variant_d,False
variant_b,False
variant_c,False
variant_a,False
control,True
variant_b,False
variant_a,False
variant_a,False
variant_b,False
control,True
control,False
variant_d,False
variant_c,False
variant_b,True
variant_b,False
variant_b,True
control,False
variant_c,False
variant_d,False
variant_a,False
variant_a,False
variant_b,False
variant_c,False
control,False
variant_c,False
variant_c,True
control,False
variant_b,False
variant_c,False
variant_a,False
control,False
variant_d,False
variant_b,False
control,False
variant_d,False
variant_d,True
variant_c,False
variant_c,False
variant_c,False
control,False
control,False
variant_b,True
variant_c,True
variant_d,False
variant_a,False
variant_b,False
control,False
variant_b,False
variant_b,False
variant_b,False
variant_b,False
variant_a,False
variant_c,False
variant_d,False
variant_b,False
variant_b,False
variant_b,False
variant_c,False
control,False
control,False
variant_a,False
control,False
variant_b,False
variant_b,False
variant_b,False
variant_a,False
variant_b,False
control,True
variant_c,False
variant_c,False
variant_d,False
control,False
variant_b,False
variant_c,False
control,False
variant_c,False
variant_b,False
variant_c,False
variant_d,False
variant_d,False
variant_c,False
control,False
control,False
control,False
variant_c,False
control,False
variant_b,False
variant_d,False
variant_b,True
control,False
variant_b,False
control,False
variant_c,False
variant_b,False
variant_c,False
variant_c,False
variant_a,False
control,False
variant_d,False
control,True
variant_d,True
control,False
variant_c,False
variant_b,False
variant_b,False
variant_a,False
variant_d,False
variant_d,False
variant_d,False
variant_c,False
variant_d,False
variant_b,False
variant_c,False
control,False
variant_d,False
variant_d,False
control,False
variant_d,False
control,False
variant_c,True
variant_b,False
control,False
variant_a,False
control,False
variant_d,False
variant_c,False
variant_c,False
control,False
variant_b,False
variant_a,False
variant_c,False
variant_d,True
variant_d,False
variant_b,False
variant_c,False
control,False
variant_d,False
variant_b,True
variant_c,False
variant_c,False
variant_c,False
variant_c,False
variant_c,True
variant_d,False
variant_b,False
variant_c,False
variant_a,False
variant_a,False
variant_b,True
control,False
control,False
control,True
variant_a,False
control,False
variant_d,False
variant_c,False
variant_a,False
variant_b,False
variant_b,False
variant_c,True
variant_a,False
control,False
control,False
variant_d,False
variant_d,False
control,False
variant_b,False
variant_b,False
variant_d,False
variant_c,False
control,False
variant_d,False
variant_d,False
control,False
control,False
variant_b,False
variant_c,False
variant_c,False
control,False
variant_a,False
variant_d,False
variant_d,False
control,False
variant_a,False
variant_b,False
control,True
control,False
variant_d,False
control,False
control,False
control,True
variant_d,False
variant_b,False
variant_b,True
control,False
variant_d,False
variant_b,False
variant_b,False
variant_b,False
variant_d,False
variant_d,False
control,False
variant_c,False
variant_b,False
variant_c,False
variant_d,False
variant_d,False
variant_d,False
variant_c,False
variant_d,True
control,False
variant_d,False
variant_a,False
variant_c,True
variant_a,False
variant_d,False
control,False
variant_b,False
variant_d,False
control,True
variant_c,False
variant_a,False
variant_a,False
variant_a,False
variant_c,False
control,False
variant_c,False
variant_a,False
variant_d,False
variant_b,False
variant_c,False
variant_c,True
control,False
control,False
variant_c,False
variant_a,False
variant_b,False
control,True
variant_a,False
variant_d,False
control,False
variant_a,True
variant_a,False
variant_b,False
variant_b,False
variant_d,False
variant_a,False
variant_a,False
variant_b,False
control,False
control,False
variant_c,False
variant_b,False
variant_c,False
variant_b,False
variant_d,False
variant_a,False
variant_d,False
variant_b,False
variant_a,False
control,True
control,False
variant_c,False
variant_b,False
variant_b,False
control,False
variant_d,False
variant_a,True
variant_d,False
variant_d,False
control,False
control,False
control,False
variant_c,False
variant_d,False
variant_b,False
variant_a,False
variant_c,True
variant_b,False
variant_d,False
control,False
variant_d,True
variant_a,False
variant_c,False
variant_c,False
variant_a,False
variant_b,False
variant_b,False
variant_c,True
variant_c,False
control,False
variant_b,False
variant_a,False
variant_b,False
control,False
variant_c,True
variant_c,False
control,False
variant_a,False
variant_c,False
variant_d,False
variant_c,False
variant_d,False
control,False
control,False
variant_c,True
variant_b,False
variant_d,False
variant_a,False
variant_c,False
variant_a,False
variant_c,False
variant_b,False
variant_b,False
variant_b,True
variant_b,False
control,False
control,False
variant_d,False
variant_a,False
variant_c,False
variant_c,False
control,False
variant_c,False
control,False
variant_d,False
variant_a,False
variant_d,False
variant_b,False
variant_b,False
variant_b,False
variant_d,False
variant_c,False
variant_a,False
variant_b,False
variant_b,True
variant_b,False
variant_a,False
variant_b,False
variant_a,False
variant_b,False
variant_d,False
variant_d,False
variant_a,False
variant_d,False
variant_a,False
variant_d,False
variant_d,False
variant_a,False
variant_c,False
variant_d,False
variant_b,False
variant_c,False
variant_a,False
variant_c,True
control,False
control,False
variant_d,False
variant_d,False
variant_b,False
variant_c,False
control,True
variant_d,False
variant_c,False
variant_d,False
variant_d,False
control,False
control,False
variant_d,False
variant_a,False
variant_d,False
variant_d,False
variant_b,False
variant_b,True
variant_b,False
variant_a,False
variant_a,False
variant_d,True
variant_b,True
variant_a,False
control,False
variant_d,False
variant_c,False
variant_d,False
variant_c,False
variant_b,True
variant_c,False
variant_b,False
control,True
variant_c,False
variant_d,False
variant_b,False
variant_d,False
variant_a,True
variant_b,True
variant_c,False
variant_b,False
variant_d,False
control,False
variant_b,False
variant_c,False
variant_a,False
control,False
variant_a,False
variant_b,False
variant_d,True
variant_d,False
variant_c,False
variant_d,False
control,False
variant_d,False
variant_c,False
variant_b,False
variant_b,False
variant_d,True
variant_a,False
variant_b,False
variant_d,False
variant_c,False
variant_d,False
variant_b,False
variant_c,False
variant_d,False
control,False
variant_c,False
control,False
variant_a,False
variant_c,False
control,False
variant_b,False
variant_b,False
variant_a,False
variant_c,False
variant_c,False
variant_c,False
variant_a,False
variant_c,False
variant_b,False
control,False
variant_b,False
variant_b,False
control,False
variant_b,False
variant_a,False
control,False
variant_b,False
variant_d,False
variant_b,False
variant_a,False
variant_c,False
variant_b,False
variant_c,False
variant_d,False
variant_b,True
control,False
variant_c,False
variant_d,False
control,False
control,False
control,False
control,False
variant_b,False
variant_b,False
variant_b,False
variant_d,False
variant_d,False
variant_d,False
variant_a,False
variant_d,False
variant_b,False
variant_b,False
variant_a,False
variant_a,False
variant_d,False
variant_c,False
variant_a,False
control,False
variant_b,False
control,False
variant_b,False
variant_b,False
variant_a,False
variant_a,False
control,False
variant_b,False
control,False
variant_c,False
control,False
variant_d,False
control,False
variant_d,False
variant_d,False
variant_d,False
variant_c,False
control,False
control,False
variant_c,False
variant_b,False
variant_a,False
control,False
variant_a,False
variant_c,False
variant_b,False
variant_b,False
variant_b,False
variant_c,False
variant_d,False
variant_d,False
variant_a,False
variant_d,False
variant_d,False
variant_b,False
variant_b,False
variant_a,False
control,False
variant_a,False
variant_a,False
variant_c,False
variant_c,True
variant_a,False
variant_a,True
variant_a,False
variant_d,False
variant_c,False
variant_a,False
variant_b,False
variant_b,False
variant_d,False
variant_d,False
control,False
control,False
control,False
variant_d,False
variant_d,True
variant_d,False
variant_b,False
variant_d,False
variant_b,False
control,False
control,False
control,False
variant_a,False
variant_a,False
variant_c,False
variant_c,True
variant_c,True
variant_a,False
variant_a,False
variant_c,False
variant_c,False
variant_d,False
variant_c,True
variant_d,False
variant_b,True
variant_a,False
variant_c,False
variant_a,False
variant_a,False
variant_a,False
variant_b,False
control,False
variant_c,True
control,False
control,False
control,False
variant_a,True
variant_d,False
variant_a,False
variant_a,False
control,True
variant_a,False
control,False
variant_d,False
variant_c,False
control,False
variant_d,False
variant_c,False
variant_b,False
control,False
control,True
variant_b,False
variant_b,False
control,False
variant_b,False
variant_a,False
variant_c,False
variant_c,False
variant_c,False
variant_a,False
variant_b,False
variant_d,False
variant_b,False
control,True
variant_c,False
variant_b,False
variant_d,False
control,False
variant_a,True
variant_a,False
variant_d,False
control,False
variant_c,False
variant_b,True
control,False
variant_a,True
variant_d,False
variant_d,False
variant_b,False
variant_d,False
variant_d,False
control,False
variant_c,False
variant_b,True
control,False
variant_c,False
control,False
control,False
variant_d,False
variant_c,False
variant_b,False
variant_b,False
variant_c,False
variant_d,False
variant_a,False
control,True
variant_d,False
variant_c,False
control,False
variant_b,False
variant_a,False
variant_b,False
variant_c,False
control,False
variant_c,False
control,False
variant_d,False
variant_a,False
variant_d,False
variant_d,False
variant_c,True
variant_a,False
control,False
control,False
variant_b,False
control,False
variant_c,False
variant_d,False
variant_d,False
variant_d,False
variant_a,False
control,False
variant_c,False
variant_a,False
variant_b,False
variant_c,False
variant_c,False
variant_c,False
variant_d,False
variant_c,False
control,False
variant_c,True
variant_d,False
variant_c,False
variant_b,True
variant_b,False
variant_d,False
control,False
control,True
variant_a,False
variant_d,False
variant_c,False
variant_d,False
variant_a,False
variant_d,False
variant_d,False
variant_a,False
control,False
variant_c,False
variant_a,False
variant_b,True
control,False
variant_b,False
control,False
variant_c,True
variant_c,False
variant_d,False
variant_b,False
control,False
variant_c,True
variant_a,False
variant_c,False
variant_a,False
control,False
variant_c,False
variant_c,False
control,False
variant_c,False
variant_a,False
variant_c,False
variant_b,False
variant_d,False
variant_a,False
variant_b,False
control,False
variant_a,False
variant_d,False
variant_d,True
control,False
control,False
variant_a,False
variant_c,False
control,False
variant_c,False
variant_b,False
variant_d,False
variant_c,False
variant_d,False
variant_c,False
variant_b,False
control,False
variant_b,False
control,False
control,True
variant_d,False
variant_b,False
variant_c,False
variant_b,False
variant_d,False
control,False
variant_d,True
variant_a,False
variant_a,False
variant_c,False
variant_d,False
variant_c,False
variant_c,False
variant_a,False
variant_c,True
variant_a,False
control,False
variant_d,False
variant_c,False
variant_a,False
variant_b,False
variant_c,False
control,False
control,False
variant_b,False
variant_a,False
variant_c,False
variant_a,False
control,False
variant_a,False
control,False
variant_a,False
variant_b,False
variant_d,False
variant_b,False
variant_b,False
variant_d,True
variant_d,False
variant_c,False
variant_c,False
variant_b,False
variant_b,False
control,True
control,False
variant_c,False
variant_c,False
control,False
control,False
variant_a,False
variant_a,False
control,False
variant_a,False
variant_d,False
variant_c,False
variant_c,False
control,False
variant_b,False
control,False
variant_a,False
variant_b,False
variant_a,True
variant_d,True
variant_a,False
variant_d,False
variant_d,False
variant_a,False
variant_a,False
variant_d,False
variant_b,False
variant_d,False
variant_c,False
variant_d,False
variant_b,False
variant_c,False
control,False
control,False
variant_b,False
variant_d,True
variant_a,False
variant_b,False
variant_c,False
variant_c,False
control,False
variant_c,False
variant_b,True
variant_c,False
variant_b,False
variant_a,False
control,False
variant_c,False
variant_b,False
variant_d,False
control,False
variant_a,False
variant_b,False
variant_a,True
variant_a,False
variant_c,False
variant_c,False
variant_b,False
variant_d,False
variant_b,False
variant_d,False
variant_a,False
control,False
variant_b,False
variant_b,True
variant_d,False
variant_a,False
variant_a,False
variant_d,True
variant_a,False
variant_c,False
control,False
variant_b,False
control,False
variant_b,False
variant_c,False
variant_a,False
variant_d,False
variant_c,False
control,False
variant_d,False
variant_a,False
variant_c,False
variant_d,False
variant_c,False
variant_c,True
variant_a,False
variant_b,False
variant_d,False
variant_a,False
variant_c,True
variant_a,False
variant_b,True
variant_d,False
variant_b,False
control,False
variant_d,False
variant_b,True
variant_c,False
variant_d,False
variant_d,False
variant_a,False
variant_c,False
control,False
variant_b,False
variant_a,True
variant_b,False
control,False
control,False
variant_d,False
control,False
variant_b,False
variant_c,True
variant_c,False
variant_d,False
variant_b,False
variant_b,False
control,False
variant_b,False
variant_a,False
control,True
variant_a,False
variant_d,False
variant_c,False
variant_d,False
variant_c,False
variant_d,False
variant_b,False
variant_a,False
variant_c,False
control,False
variant_a,False
control,False
variant_a,False
variant_a,False
variant_d,False
variant_c,False
variant_c,False
variant_a,False
variant_b,False
variant_b,False
control,False
control,False
variant_d,False
variant_a,False
control,False
control,False
variant_a,False
variant_d,False
control,False
variant_d,False
variant_c,False
variant_d,False
variant_b,False
variant_b,False
variant_d,False
variant_b,False
variant_c,False
variant_a,True
variant_b,False
variant_b,False
variant_d,True
variant_c,True
variant_a,False
variant_d,False
variant_d,False
variant_c,False
variant_a,False
variant_c,False
variant_a,False
variant_c,False
variant_d,False
variant_d,False
control,True
variant_b,False
variant_c,True
control,False
variant_b,False
variant_c,False
variant_a,False
variant_b,False
variant_d,False
control,False
variant_b,True
variant_b,False
variant_d,False
variant_c,False
variant_a,False
variant_d,False
variant_a,False
variant_c,False
variant_b,False
variant_a,False
control,False
control,False
variant_d,False
variant_c,False
variant_d,False
variant_d,False
variant_d,False
control,False
control,True
variant_d,True
control,False
variant_c,False
variant_d,False
control,False
variant_a,True
variant_d,False
variant_d,False
variant_c,False
variant_b,False
variant_b,False
variant_c,True
variant_c,False
variant_c,False
variant_b,False
variant_c,False
control,False
variant_d,False
variant_d,False
variant_a,False
variant_a,False
variant_d,False
control,False
variant_b,False
variant_b,False
control,True
variant_b,True
variant_c,False
variant_d,False
variant_d,False
control,False
variant_b,True
variant_a,False
variant_a,False
variant_b,False
variant_a,True
control,False
control,False
variant_b,False
variant_a,False
control,False
control,False
variant_c,False
variant_c,True
control,False
variant_b,False
variant_d,False
variant_d,False
control,False
control,False
control,False
variant_b,False
variant_c,False
control,True
control,False
variant_a,True
variant_b,False
control,False
variant_a,False
variant_d,False
control,True
control,False
variant_a,False
variant_b,False
control,False
variant_d,False
control,False
variant_d,False
variant_c,False
variant_c,False
variant_d,False
variant_b,False
control,False
control,False
variant_c,False
variant_d,False
control,False
control,False
variant_b,False
variant_a,False
variant_c,False
variant_c,False
variant_a,True
control,False
variant_b,False
variant_b,False
variant_c,False
variant_b,False
variant_a,False
control,False
variant_a,False
variant_d,False
variant_c,False
variant_b,False
variant_d,False
variant_b,False
control,True
control,False
control,False
variant_b,False
variant_d,False
control,False
variant_d,True
variant_b,False
variant_d,True
variant_b,False
variant_b,False
variant_c,False
variant_b,False
variant_b,True
variant_a,False
control,False
variant_c,False
variant_c,False
variant_c,False
variant_a,False
variant_b,True
control,False
variant_d,False
variant_b,False
variant_a,False
variant_b,True
variant_b,False
variant_a,False
variant_c,False
variant_c,True
control,False
control,False
variant_c,False
variant_d,False
variant_b,True
variant_d,False
variant_b,True
variant_c,True
control,False
control,False
variant_d,False
control,False
variant_c,False
variant_d,False
variant_b,False
control,False
variant_a,False
control,False
variant_b,False
variant_d,False
variant_b,False
variant_a,False
variant_c,False
control,False
variant_d,False
variant_c,False
variant_b,False
variant_d,False
variant_c,False
variant_d,False
variant_a,False
variant_a,False
control,False
control,False
variant_a,False
variant_d,False
variant_a,False
control,True
variant_a,False
variant_a,False
variant_d,False
variant_c,False
control,False
variant_d,False
variant_a,True
variant_a,False
variant_c,False
control,False
control,False
variant_b,False
control,False
variant_c,False
variant_b,False
variant_b,False
variant_a,False
variant_a,True
control,False
variant_b,True
variant_a,False
variant_c,False
variant_a,False
variant_a,False
variant_b,False
variant_b,False
variant_d,True
variant_c,False
variant_b,True
control,False
variant_c,False
variant_c,False
variant_b,False
variant_c,False
variant_b,False
variant_a,False
variant_d,True
variant_a,True
variant_b,False
variant_b,False
variant_a,False
control,False
control,False
control,False
variant_b,False
variant_c,False
variant_b,False
variant_c,False
variant_a,False
variant_d,False
variant_c,False
control,False
variant_b,False
variant_a,False
control,False
variant_a,False
variant_d,False
variant_b,False
variant_b,False
variant_d,False
variant_b,False
variant_c,True
variant_a,False
control,False
variant_d,False
variant_c,False
control,False
control,False
variant_d,False
variant_c,False
control,True
control,True
variant_c,False
variant_b,False
control,False
variant_a,False
variant_c,False
control,False
variant_d,False
variant_a,False
control,True
variant_a,False
variant_a,False
variant_b,False
variant_a,False
variant_b,False
variant_c,False
variant_b,False
variant_d,False
control,False
variant_c,False
variant_c,False
variant_d,False
variant_b,False
control,False
variant_b,False
variant_a,False
variant_b,False
variant_c,False
control,False
variant_b,False
control,False
control,False
variant_a,False
variant_a,False
variant_c,False
variant_d,False
control,False
variant_d,True
variant_c,False
control,True
control,False
variant_d,False
variant_b,False
variant_a,False
variant_b,False
variant_d,True
variant_a,False
variant_b,False
variant_a,False
control,False
variant_b,False
variant_a,True
variant_a,False
variant_a,True
variant_b,False
variant_c,False
variant_b,False
variant_d,False
variant_b,False
variant_a,False
control,False
variant_b,False
variant_b,False
variant_a,False
control,False
control,False
variant_d,False
variant_b,False
control,False
control,False
variant_c,False
variant_c,False
control,False
variant_d,False
control,False
variant_a,False
variant_b,False
variant_d,False
variant_a,False
variant_d,False
variant_a,False
variant_b,False
variant_b,False
variant_c,False
variant_a,False
variant_c,True
variant_a,False
variant_c,False
variant_b,False
variant_d,False
variant_c,False
variant_a,False
variant_a,False
variant_b,False
variant_a,False
control,True
variant_d,False
variant_c,False
variant_d,False
variant_b,False
variant_c,False
variant_c,False
control,False
variant_b,False
variant_a,False
control,False
control,False
variant_d,False
variant_d,False
variant_d,False
control,False
variant_a,False
variant_c,False
variant_d,False
variant_a,False
variant_b,False
variant_d,False
variant_c,False
variant_b,False
variant_b,False
variant_c,False
variant_d,False
control,False
variant_c,False
variant_c,False
variant_c,False
variant_b,False
variant_a,False
control,True
variant_d,False
variant_d,False
variant_a,True
variant_c,False
control,True
variant_d,False
variant_d,False
variant_c,False
variant_a,False
control,False
variant_a,False
variant_a,False
control,False
control,False
variant_d,False
variant_d,False
control,False
variant_b,False
variant_d,False
variant_b,False
control,False
variant_d,False
variant_a,True
control,False
variant_c,False
variant_b,False
control,False
control,False
variant_d,False
variant_d,False
variant_d,False
variant_c,False
variant_d,False
control,False
variant_d,False
variant_a,False
variant_d,False
variant_c,False
variant_a,False
control,False
control,False
variant_b,False
variant_a,False
variant_b,False
variant_a,False
variant_a,True
variant_c,False
variant_b,False
variant_c,False
variant_a,False
control,False
variant_a,False
variant_c,False
variant_b,True
variant_b,False
variant_c,False
variant_b,False
variant_d,False
control,False
control,False
control,True
variant_b,False
variant_b,False
variant_a,False
variant_a,False
control,False
variant_d,False
variant_a,False
variant_a,False
variant_b,False
variant_d,False
control,False
variant_a,False
variant_d,False
variant_d,False
control,False
variant_d,False
variant_d,False
variant_d,False
variant_a,False
control,False
variant_d,False
variant_d,True
variant_a,False
control,False
variant_b,False
variant_a,False
control,False
variant_d,False
control,False
control,False
control,False
variant_b,True
control,False
variant_b,False
variant_d,False
variant_b,False
variant_d,False
variant_d,False
variant_b,False
variant_a,False
variant_c,False
control,True
variant_c,False
control,False
control,False
variant_d,False
control,False
control,False
variant_b,False
variant_c,False
variant_b,False
control,False
variant_d,False
variant_b,False
variant_b,False
variant_a,False
control,False
variant_d,False
variant_b,False
variant_b,False
variant_d,False
control,False
variant_a,True
variant_b,False
variant_a,False
variant_c,False
control,False
variant_c,False
variant_c,False
variant_c,False
control,False
control,False
variant_d,False
variant_a,False
variant_a,True
variant_d,False
variant_d,True
variant_c,False
variant_d,True
variant_b,False
variant_a,False
variant_d,False
variant_b,False
variant_b,False
variant_b,False
variant_b,False
variant_c,False
variant_b,False
variant_c,False
variant_c,False
variant_b,False
variant_a,False
variant_b,False
variant_b,False
variant_b,False
variant_a,True
control,False
control,False
variant_c,False
variant_c,False
variant_a,False
variant_d,False
control,False
variant_c,True
control,False
variant_a,False
variant_a,False
variant_d,False
variant_d,True
variant_a,False
variant_c,False
control,False
variant_b,False
variant_d,False
variant_b,False
variant_c,False
variant_d,False
variant_b,False
variant_c,True
control,False
variant_c,False
variant_d,False
variant_a,False
control,False
variant_b,False
variant_d,False
variant_a,False
variant_c,False
variant_a,False
variant_d,False
variant_d,False
variant_a,False
variant_c,False
variant_a,False
variant_d,False
variant_d,False
variant_b,False
variant_b,False
control,True
variant_d,False
variant_b,False
variant_a,False
variant_c,False
variant_a,False
variant_c,False
variant_b,False
control,False
variant_a,False
variant_a,True
variant_a,False
variant_c,False
variant_b,False
variant_a,False
variant_a,False
control,False
control,False
variant_b,True
variant_b,False
variant_d,False
control,True
variant_d,False
variant_c,True
variant_d,False
variant_a,False
variant_d,False
variant_b,False
variant_c,False
variant_a,True
variant_d,True
variant_c,False
variant_c,False
variant_a,False
variant_d,False
variant_c,False
variant_c,False
control,True
variant_c,False
control,False
variant_d,False
variant_d,False
variant_d,False
variant_b,False
variant_d,False
variant_c,True
variant_a,True
control,False
variant_b,False
variant_d,False
variant_d,True
variant_a,False
variant_a,False
variant_b,False
control,False
variant_d,False
variant_b,True
variant_c,False
variant_c,False
variant_b,False
variant_d,False
variant_b,False
variant_d,True
variant_a,False
variant_b,False
variant_d,False
variant_b,False
variant_b,False
variant_d,False
variant_d,False
control,True
variant_b,False
variant_c,False
variant_b,False
variant_b,False
variant_d,False
variant_b,False
variant_b,False
variant_c,False
variant_d,False
variant_b,False
variant_a,False
control,True
variant_c,False
variant_b,False
variant_a,False
variant_b,False
variant_b,False
variant_d,False
variant_d,False
variant_d,False
variant_a,False
variant_b,False
control,False
variant_c,False
variant_d,False
variant_d,False
variant_b,False
variant_b,False
variant_a,False
variant_a,False
variant_d,False
variant_b,False
control,False
variant_c,False
variant_b,True
variant_b,False
variant_a,False
variant_c,False
variant_d,True
variant_b,False
variant_d,False
variant_b,False
variant_d,False
variant_c,False
variant_a,False
variant_c,True
control,False
variant_a,False
variant_c,False
control,False
variant_b,False
variant_b,False
variant_d,False
variant_a,False
variant_b,False
variant_a,False
variant_b,False
variant_d,False
