premium_user,score_views,session_minutes,days_active,risk_profile
0,3,5.741755567334985,227,moderate
0,0,38.78253624940519,272,aggressive
0,3,0.8680011231874,287,aggressive
0,4,9.972311772359557,296,aggressive
0,6,36.59340190647855,133,moderate
0,2,14.1380964388365,282,moderate
0,1,11.858326835939513,152,conservative
0,2,4.310115543755668,65,conservative
0,2,6.307359931178903,136,moderate
1,1,28.663052888301806,91,conservative
0,2,12.28807733648165,316,aggressive
0,5,10.846124550117949,258,conservative
0,6,1.5734045955876481,102,aggressive
1,4,0.24236994934412642,54,conservative
0,2,49.732943936711926,256,conservative
0,5,7.097798355739021,100,aggressive
1,4,13.86533734066184,197,conservative
0,3,1.2460793074476668,300,conservative
1,4,17.238211393416837,225,conservative
0,0,40.44924670345236,236,moderate
0,2,12.85848956387874,25,conservative
0,2,2.0221028974564605,120,moderate
0,3,13.07411799082507,181,moderate
0,5,21.808786233857344,198,moderate
1,3,7.823661684403207,301,moderate
0,5,31.783685234655948,254,moderate
0,2,15.690992946421376,121,conservative
0,4,34.426535124440754,30,aggressive
0,5,14.65277008110495,314,conservative
0,2,2.11115387761385,284,moderate
0,1,5.559254785117419,105,moderate
0,0,3.3808463619453315,223,aggressive
0,4,35.92486453888953,272,moderate
0,3,21.431770403601714,231,conservative
0,4,16.923630800390217,255,moderate
0,1,5.37084531395059,23,moderate
0,1,3.0509368984786924,108,conservative
1,2,21.186562289238296,190,moderate
0,2,9.641315830100204,346,moderate
0,1,3.838673188550013,24,aggressive
0,2,14.381006615826557,186,moderate
1,5,0.6175472647189094,287,conservative
1,2,5.921667038151087,115,conservative
0,3,9.482389806352453,337,aggressive
0,4,2.401797745816602,365,aggressive
1,2,62.65397320845801,36,conservative
0,2,3.518706139439137,281,conservative
0,2,2.0950206949992807,136,moderate
0,5,3.413579017557274,226,conservative
0,3,21.98403373797438,319,conservative
1,2,8.313975487794604,327,conservative
1,4,12.500488330012912,181,conservative
0,7,0.3184948485494592,361,moderate
0,1,0.5255705052290106,85,moderate
0,7,8.854136246909105,52,conservative
1,3,25.44580472333369,347,conservative
1,1,32.47353775734835,354,conservative
1,2,1.3604708455642993,234,moderate
1,1,11.594649482895756,266,conservative
0,4,36.667360854593156,286,moderate
0,3,7.364677177545725,99,moderate
0,2,26.541092473526366,86,conservative
1,1,2.1527849073278444,14,conservative
0,2,41.09183358856911,100,conservative
0,3,20.880058495258844,164,moderate
0,3,42.53852447464201,28,aggressive
0,1,16.933779328778947,113,conservative
0,7,6.774299110729657,106,aggressive
0,2,41.753209638178184,363,conservative
0,3,4.835485354319227,129,aggressive
0,4,6.055881080422836,83,moderate
0,3,18.100067524652506,270,moderate
0,6,21.74274940315135,243,moderate
1,5,39.76161723008707,213,moderate
0,2,3.437469797124106,305,aggressive
0,1,23.99216782486096,165,moderate
1,5,20.122456851051876,278,moderate
0,3,0.9888050311073514,58,conservative
1,5,7.346316365104271,89,conservative
0,1,4.985285622039729,330,aggressive
0,3,5.446657495658784,193,moderate
0,3,61.07133112017958,122,moderate
0,3,15.440942997597013,135,moderate
0,2,18.970507354579155,138,aggressive
0,1,56.33659908341196,228,moderate
1,4,7.1029905154931114,273,moderate
0,1,24.280220158293062,49,moderate
1,7,8.551496081686683,117,conservative
0,2,30.549601606251116,201,conservative
1,3,2.9887971007384464,190,aggressive
0,3,44.25741962937582,363,conservative
0,6,3.7033179762526665,322,aggressive
0,2,5.9227857493750315,180,conservative
0,1,21.17062813352388,77,conservative
1,5,7.5070697654855545,74,aggressive
0,2,14.055492166073323,294,moderate
0,6,8.820284907200428,280,conservative
0,3,20.343458815759316,20,moderate
0,4,3.887998566285079,170,moderate
1,2,0.9035446298839579,14,moderate
1,0,5.348611324081104,210,conservative
1,3,9.645615807407342,47,aggressive
0,5,2.7592040946673526,85,aggressive
0,3,6.572860979390337,148,conservative
1,2,7.661959819836842,187,aggressive
0,3,0.8865691730458036,305,aggressive
1,3,13.131092024333428,150,moderate
1,2,32.35695097558387,140,moderate
1,2,2.4685728067370434,68,conservative
0,3,13.662385886464234,259,conservative
0,2,16.392698358329582,333,moderate
1,1,8.153710952039019,8,aggressive
0,2,18.114572070141467,120,moderate
0,4,7.933101234324775,100,moderate
0,4,10.53697549776093,148,conservative
1,4,0.11070317162020521,145,conservative
0,3,17.651207824545168,352,moderate
0,3,16.241498028027042,242,conservative
0,1,0.5873644134392605,240,moderate
0,4,6.8889255406515195,336,conservative
1,2,57.97125330105784,42,moderate
0,2,8.189968769342787,94,conservative
0,2,10.455683695753615,225,moderate
1,6,36.10754833728725,5,moderate
1,1,18.94851249242332,213,conservative
0,2,13.086624575141986,205,conservative
1,2,23.977816870451672,66,conservative
0,2,29.966957429490023,99,aggressive
0,5,9.156597763389724,11,conservative
1,3,9.668451706347543,236,moderate
1,1,7.317649670457068,321,aggressive
1,3,51.0357342590323,257,moderate
1,5,17.918569771319728,336,conservative
0,4,1.3033663922202827,134,aggressive
0,4,29.812195143488854,221,conservative
1,5,9.825057853242662,155,moderate
0,2,1.0684755616988995,141,aggressive
1,3,11.968193575049947,157,moderate
1,2,8.097748716888649,325,moderate
1,8,31.525234236594265,343,conservative
0,3,3.422239706633133,261,conservative
0,4,26.270605807862164,282,moderate
0,5,12.236119893531358,337,conservative
0,4,0.8423708841114588,343,aggressive
0,3,53.550615340679464,228,aggressive
0,3,10.780521219766422,279,aggressive
0,1,5.155891172326312,357,moderate
0,4,9.506395982661397,289,moderate
0,4,29.26390797070843,167,aggressive
0,3,5.455560806356976,46,aggressive
0,2,3.2104604311505933,202,moderate
1,5,2.072926567162728,213,conservative
0,1,5.304324117265452,245,conservative
0,7,22.71519500964078,23,moderate
0,3,9.569274057908238,320,moderate
1,4,3.871491847572601,273,aggressive
0,2,2.7261558495537783,43,conservative
0,0,6.068395992744456,331,conservative
0,4,42.1822658783671,312,conservative
0,3,6.30167879634612,362,conservative
0,4,66.49863176613474,155,conservative
0,3,9.96053948090362,198,moderate
0,1,2.9614776950047492,161,moderate
1,0,33.26540203802652,233,moderate
1,3,9.252666816951722,162,conservative
0,2,18.55112549158579,115,conservative
0,6,61.75951575168482,92,moderate
1,2,0.7721683606287935,41,aggressive
0,4,1.5254179837027797,283,conservative
0,3,19.118973408148094,209,aggressive
0,7,4.965630174450322,205,conservative
0,5,3.0556552688301597,219,aggressive
1,4,0.6023626023000018,279,aggressive
1,1,0.3313332752809293,135,conservative
0,6,22.340569167288425,105,moderate
0,1,2.1655648381005648,117,conservative
0,2,9.458801543080574,236,aggressive
0,1,13.967137703461594,308,moderate
0,3,8.388472691610927,99,moderate
0,2,0.41221221990457835,260,moderate
1,1,22.952575078852995,304,aggressive
0,0,0.1585331835246813,353,conservative
0,1,21.525331254364154,285,moderate
1,1,33.566643564955584,327,conservative
1,5,8.50670533384641,102,conservative
0,2,11.503277448375247,62,moderate
0,6,9.722130920163305,174,conservative
0,2,7.394997241840078,281,conservative
0,5,32.761972282699546,292,aggressive
0,2,33.655336855256365,225,conservative
1,1,6.137949126995589,6,moderate
0,1,14.3203971055238,126,conservative
0,2,39.24045550358222,91,conservative
0,3,49.07564626867544,189,conservative
0,2,10.668416009068569,358,moderate
1,1,9.04479367493621,52,moderate
1,5,4.90038388782289,241,conservative
0,5,47.865945614141125,131,conservative
0,2,2.3115105444170188,363,aggressive
0,1,13.00642318039049,111,conservative
0,3,4.9807858959307865,6,aggressive
0,0,4.906914602478483,229,conservative
0,2,7.787116207565174,155,moderate
0,6,100.79346242285656,196,conservative
0,7,0.848020469793503,322,aggressive
0,3,12.960520789228656,363,moderate
0,3,1.2927202275926095,222,moderate
0,3,2.5177762086846442,249,conservative
0,1,8.685575078017893,82,moderate
0,3,10.71434058928875,239,moderate
1,4,4.4921181339863105,359,conservative
0,4,5.706988571651713,322,conservative
0,1,1.3647491497106887,262,aggressive
0,3,5.419278694132793,188,conservative
0,0,50.96933733918763,365,moderate
0,2,43.42673795242986,289,moderate
0,4,6.116778490836473,361,aggressive
1,6,12.689369146917835,57,aggressive
0,3,36.05190044396394,8,aggressive
0,2,0.09304532492909495,303,conservative
0,4,24.965031493002858,114,aggressive
0,2,44.45465577423952,209,conservative
0,4,1.4365288893951276,40,moderate
1,2,2.6411746458329395,303,moderate
0,6,48.56564463422741,172,conservative
1,2,11.567932842854223,233,aggressive
1,0,0.21447556064263704,280,conservative
0,5,4.468653003327386,77,moderate
0,3,8.966018933684314,107,moderate
0,2,17.70916302965957,280,moderate
0,5,19.816612023505726,38,conservative
0,4,80.79580002745574,118,moderate
0,4,5.084866280943199,334,aggressive
0,7,11.590003685863298,335,conservative
0,2,11.431786250916984,26,moderate
1,2,7.8041839733765395,103,conservative
0,5,2.779804818116834,73,moderate
1,4,56.88466958517104,190,aggressive
0,3,28.792241338317883,323,moderate
0,2,10.347281736241516,146,moderate
0,4,13.866560739208339,254,moderate
0,4,3.867210033871915,283,moderate
1,5,11.771934413401526,212,conservative
1,1,17.810183744656555,122,conservative
1,2,10.859262536788842,205,moderate
0,1,69.51152632845506,239,moderate
0,4,14.175819224783108,338,moderate
1,1,6.9537334616052675,285,conservative
1,3,22.186149903274593,21,conservative
1,1,2.803304645676778,258,conservative
0,2,7.2801903921455,356,aggressive
0,5,6.391729328306545,104,moderate
1,4,8.479414449451752,257,conservative
0,3,22.8337612960264,203,conservative
1,3,9.929758550812343,309,aggressive
1,5,23.699238893626735,261,conservative
0,3,12.88763343740877,106,aggressive
1,2,6.2798381553078615,250,conservative
1,1,24.90929006593629,220,aggressive
0,2,4.082834109776205,221,aggressive
1,1,3.8114461694265587,257,moderate
0,2,10.53290739675246,200,conservative
1,1,4.533800722404356,257,conservative
0,3,0.13692860832984835,348,moderate
1,3,15.674545632232771,224,moderate
0,6,10.733770078008627,201,conservative
0,5,8.845808997555574,225,conservative
1,6,51.15441104860242,235,moderate
0,1,12.701441492336887,182,moderate
0,2,29.863942924957932,199,conservative
1,4,2.252757506217111,356,conservative
1,2,12.631895046512136,245,aggressive
0,1,30.371985380365622,352,moderate
0,4,13.123840558935644,110,moderate
0,4,18.98847729531092,5,moderate
0,1,6.979267356265125,235,conservative
0,4,1.4550912867157788,126,conservative
0,3,9.184580056956587,103,conservative
1,1,7.525000199527232,236,aggressive
1,2,30.267881283882307,154,moderate
1,1,4.195615335036429,256,conservative
0,2,51.048393967604476,234,aggressive
0,2,47.600694700386576,288,conservative
0,3,4.267938579326748,39,aggressive
0,4,6.416856098182738,287,aggressive
0,4,33.886526330704676,196,conservative
1,0,50.99797345046865,272,conservative
0,3,8.789680280810861,263,moderate
0,0,5.8069470058286035,56,moderate
0,3,11.201194757283067,297,moderate
1,1,17.460189621693832,97,aggressive
0,4,4.792225769348889,136,moderate
0,5,20.00400168120323,86,conservative
0,1,0.7955910658077231,241,conservative
1,3,0.7582639621835641,198,moderate
0,3,7.323435537093748,309,conservative
1,3,6.542109230498101,83,moderate
1,2,5.688919053581528,241,conservative
0,3,10.130191344703405,280,conservative
0,3,5.801127909748266,322,conservative
1,4,3.2026871616449286,251,moderate
0,3,5.554428109588248,189,conservative
0,1,55.2758651822833,151,moderate
1,2,7.942825086561586,301,moderate
1,4,8.824046698925953,277,moderate
1,1,12.889620062761256,138,moderate
1,4,61.42186149915103,175,conservative
0,2,4.148190166601623,7,moderate
0,1,17.15173389763935,294,conservative
1,5,18.880907194401335,234,moderate
0,6,14.021572440582043,162,conservative
0,1,1.3912445160119602,48,moderate
1,7,16.94561404570932,301,aggressive
0,4,0.9936149194313444,37,moderate
0,3,13.600403344774023,135,moderate
0,3,20.18196130748103,309,moderate
0,0,3.554261961291937,218,conservative
0,3,27.641561186426912,347,aggressive
0,3,0.46236032990399106,295,conservative
0,1,27.8505059810126,33,aggressive
0,0,9.251935172954909,351,moderate
1,2,3.6806061927379665,78,moderate
0,4,2.1542132942907415,235,moderate
1,6,45.96246911262027,272,moderate
0,3,1.1316154728588463,160,moderate
0,3,3.330164517734614,174,conservative
1,2,6.411574213610736,365,moderate
0,1,14.52303361348346,307,moderate
1,0,11.805311705205954,220,aggressive
0,2,2.014006246172697,8,moderate
1,6,5.13160891235406,288,conservative
0,6,4.09193679765783,112,conservative
1,3,3.603255683389988,204,moderate
0,3,7.943612682113248,185,conservative
1,2,18.262531335893037,340,conservative
0,5,3.678018117835419,196,aggressive
0,3,6.851665296347973,265,moderate
1,2,7.4370214853059045,261,moderate
0,2,56.23360133050135,247,conservative
0,2,46.405587725813874,114,moderate
0,3,24.151890943735793,120,conservative
0,1,4.149330330194856,140,moderate
0,6,1.0569375251561373,64,conservative
0,4,5.716801117978933,275,aggressive
1,6,4.654939936535434,312,moderate
0,2,10.576043564109293,238,moderate
0,5,22.557795258844653,301,moderate
1,2,29.31307543196465,9,moderate
1,3,27.95180516952033,232,conservative
0,6,6.686704432318505,194,moderate
0,6,17.43451605016511,11,conservative
0,5,5.627695096781423,176,aggressive
0,4,0.9425881784883947,176,aggressive
0,3,18.138060229377334,216,conservative
0,1,0.14814242548880258,10,aggressive
0,4,7.893723839102235,117,conservative
0,3,5.99327297657268,163,conservative
1,4,17.732070830122073,38,aggressive
1,2,21.80225614696288,52,moderate
0,2,5.438123986736268,217,moderate
0,4,25.03996973841203,205,conservative
0,4,5.220332182070814,311,conservative
1,1,8.867697949043967,359,aggressive
0,2,19.475270259310726,55,conservative
0,4,17.709715882331224,117,conservative
1,2,65.57339089295985,252,moderate
1,3,3.8265006659771323,285,moderate
1,5,16.284755980761098,267,moderate
1,2,14.111898787347457,290,conservative
0,2,36.99394472915926,332,conservative
0,2,2.550479313670177,179,conservative
1,2,20.90269510971716,357,aggressive
1,4,12.59927521578523,234,conservative
0,2,4.816842915555284,342,moderate
0,2,9.64921861858159,195,moderate
0,3,6.091953372809593,307,aggressive
1,2,12.98800720795609,79,aggressive
1,2,32.97345870779657,134,conservative
0,2,12.635325897087784,21,conservative
0,5,14.983774906910991,330,moderate
0,4,10.970458797934091,224,conservative
1,4,0.7878134470908811,57,moderate
1,4,3.976261256458832,92,moderate
1,4,10.159158537049708,191,aggressive
0,4,5.571070957137224,102,conservative
0,0,3.009059757599874,6,aggressive
0,1,10.521708218663735,127,conservative
0,4,5.847046357575036,54,moderate
1,1,4.47826677001428,230,moderate
1,4,9.353908680202089,361,moderate
1,1,2.1456632993103644,61,moderate
1,2,39.41345843930412,239,aggressive
0,2,30.34048597912848,89,aggressive
1,1,18.44554434381461,231,aggressive
1,4,1.6843306974692045,232,conservative
1,7,22.43342109136506,353,aggressive
0,3,24.750565233238635,332,moderate
0,4,21.90005764253317,291,conservative
0,5,1.8149974049323676,344,conservative
1,3,15.488490509779636,151,conservative
0,2,26.965890122544085,144,conservative
0,3,12.918283695098893,129,moderate
0,2,15.594147089725064,140,aggressive
0,2,9.19740193140985,92,moderate
0,4,11.284139646534605,113,moderate
0,1,0.5247246510677945,283,aggressive
0,5,15.281623405321627,142,conservative
0,2,1.2743385747513551,222,aggressive
1,3,8.564330682899627,231,moderate
0,6,5.193553392220533,32,moderate
1,3,11.825982788124826,275,conservative
0,3,2.1479492997694134,169,moderate
0,7,17.64747569887128,139,conservative
1,3,23.772023686908504,356,moderate
0,1,2.675321618696398,200,conservative
0,0,1.6524653237913791,22,aggressive
0,3,2.3588534356477187,223,conservative
1,1,31.449128255458746,269,conservative
0,2,11.267660281608608,346,moderate
1,1,9.445854724583775,152,conservative
0,3,1.692690587910239,332,moderate
0,1,15.728315644622112,84,aggressive
0,2,30.374253970450216,108,moderate
0,4,26.4201303311669,30,conservative
0,3,14.754686594474991,228,moderate
0,4,1.1739435326009127,239,moderate
0,2,1.7884610796879092,362,aggressive
1,2,0.7584926521793922,309,conservative
0,3,4.46556626161645,140,moderate
0,1,2.1868614975513894,155,moderate
1,2,4.517550212269707,298,conservative
0,4,7.293411227618454,344,conservative
0,6,42.9660303436635,98,moderate
1,4,14.138598913540168,46,aggressive
1,1,27.024764145781255,326,aggressive
0,4,18.586307438641754,66,moderate
1,4,1.7902542748910788,61,conservative
0,1,19.972570954009985,108,conservative
0,5,4.825800326799196,166,aggressive
0,2,15.287641656302476,36,aggressive
1,1,6.254610645344661,118,aggressive
0,4,90.9428826255222,85,moderate
0,3,4.588739145092093,51,conservative
0,3,4.909456742251805,90,aggressive
0,6,40.033651504066,288,moderate
0,4,0.3742974192369748,336,conservative
0,9,17.89494835863176,297,moderate
0,3,19.3825764241976,203,conservative
0,2,27.152998776927287,237,conservative
0,3,55.000495192662065,154,moderate
0,2,55.69876205606295,239,moderate
0,5,1.0125718635992056,135,aggressive
0,4,25.87604182047318,361,conservative
1,3,15.590014022174493,63,conservative
0,5,15.633853668490424,122,conservative
0,3,2.060508414024958,253,conservative
0,1,15.755355432116673,113,conservative
0,3,60.66839248371864,19,moderate
0,7,36.42538315697752,15,moderate
0,3,8.674009613204953,144,moderate
0,2,0.6115170224260789,207,aggressive
0,5,6.748156757269793,18,moderate
0,2,26.264185043408634,165,conservative
0,4,18.134735039805943,37,conservative
0,1,9.224571373268311,180,aggressive
0,3,0.8501670281024978,348,moderate
0,8,8.350287870986804,104,aggressive
0,3,9.495603394452672,99,aggressive
0,5,39.582522223370994,89,aggressive
0,6,15.370091431619917,299,aggressive
1,5,5.601931299753647,331,moderate
0,4,11.176660949111538,78,conservative
0,3,1.0250708788547864,72,aggressive
1,4,53.94080481271919,175,moderate
1,0,6.695710556634444,95,conservative
0,8,9.747504210270076,344,moderate
0,2,6.584179939027207,102,moderate
1,4,17.209716098696365,223,aggressive
1,0,16.280947176871486,5,moderate
0,1,18.84596479225111,121,conservative
0,7,4.682556795528306,235,aggressive
0,4,5.689692031749882,115,aggressive
0,5,2.0072783265679544,162,moderate
0,1,15.98535202199474,225,conservative
0,5,0.6091603673153289,229,conservative
0,1,13.657699384111801,181,moderate
1,2,30.56826319866588,248,conservative
0,1,33.22302985907585,317,conservative
0,4,8.941335041918144,209,moderate
1,3,9.2234625569907,143,moderate
1,1,1.2013898576951658,344,moderate
0,3,16.6647536214355,95,conservative
0,2,25.827297002750026,345,moderate
0,2,4.20871129130013,243,moderate
0,1,8.204588908135634,85,conservative
0,3,27.380302549303607,183,conservative
0,2,31.448262231531903,120,moderate
0,3,4.179447126826655,331,aggressive
0,3,11.996648664990536,91,moderate
0,5,3.2070561260484705,69,conservative
0,6,1.6117531989958804,132,conservative
0,3,36.307106623354784,278,aggressive
0,5,25.764328173520894,136,conservative
0,2,21.408926855927376,313,moderate
1,2,0.7499328761835193,186,moderate
0,4,27.842434093819545,220,conservative
0,3,8.64497788562852,45,aggressive
1,2,6.287265290325637,277,moderate
0,1,11.86061827728467,191,moderate
0,5,1.4369829928196782,7,conservative
0,3,21.19860544546285,275,conservative
0,4,13.099728634824306,178,moderate
1,1,3.0978016590819393,333,moderate
0,3,3.1281141003241544,38,conservative
0,4,3.054685357787615,292,conservative
0,2,0.8803729233047927,177,conservative
0,2,13.293642730470424,161,aggressive
0,2,27.52139917266402,330,moderate
0,4,0.2647967612374819,103,aggressive
0,5,0.7536915112612533,160,conservative
1,2,12.756501250692839,286,aggressive
0,2,25.68000896724764,122,conservative
0,4,5.9343306934327495,53,moderate
0,0,6.45284789072776,33,aggressive
0,3,13.607976541485755,241,conservative
0,0,4.807478143012941,112,moderate
0,2,0.40453164474497705,317,conservative
0,2,19.93332236215934,22,conservative
0,1,14.738457866193633,45,moderate
0,4,13.039532810982992,311,moderate
1,5,20.303582050184982,134,moderate
0,1,16.869609276523235,117,moderate
0,4,3.4578479892140224,188,moderate
0,0,6.519108220603137,130,conservative
1,6,2.02201397242616,211,conservative
0,5,2.086465926669636,112,aggressive
0,1,16.91424151779977,43,conservative
1,5,29.342449231720575,127,moderate
1,1,49.344538441062035,363,conservative
1,4,14.846924580311539,157,moderate
0,2,3.051976537700201,272,moderate
0,1,1.6748770169990634,314,conservative
0,3,25.137750537972373,354,conservative
1,3,12.968162573731728,339,moderate
0,6,14.446216157639865,44,conservative
0,0,22.811936589804414,107,conservative
0,3,18.224355042030336,218,moderate
1,5,26.977978010560555,317,conservative
0,1,0.867835999198947,314,aggressive
0,3,20.646386449438555,176,moderate
0,4,28.542318826480557,227,conservative
0,2,5.055922044397931,190,moderate
0,3,15.343416716163947,159,moderate
0,7,5.656708857400899,266,conservative
0,1,47.540955069028726,357,moderate
0,3,0.5099236024273012,325,conservative
0,3,13.005111904994918,189,conservative
0,1,2.731887486129599,174,conservative
0,1,18.683395389186536,289,conservative
0,2,2.9017741011833142,356,conservative
0,2,4.0257084996235095,144,moderate
0,6,10.229275597472288,231,moderate
0,1,36.947462108062105,359,moderate
0,3,3.5684217436182966,203,moderate
1,3,2.336480109927939,212,aggressive
0,4,21.342933250893523,39,moderate
1,2,10.415805202546904,274,moderate
0,3,36.41969304534007,322,conservative
0,4,2.3781594931915584,81,aggressive
1,2,15.573820418481807,180,conservative
0,3,3.9766638462069337,319,conservative
0,2,2.5575625849349204,82,moderate
0,4,17.253135680727183,302,conservative
0,1,13.509384340164955,261,conservative
1,3,21.086895970857995,271,moderate
1,5,5.554276647609858,199,moderate
1,2,8.912338303343201,239,moderate
0,4,7.799803817162453,179,aggressive
1,2,62.1116061838775,170,conservative
1,1,5.184943214081666,294,conservative
0,3,5.239474100673749,176,moderate
0,4,6.567071339391843,236,conservative
1,7,12.472148048173782,137,moderate
0,4,4.361758056131519,326,conservative
1,6,37.02781375076017,365,moderate
0,4,4.632269345367164,310,moderate
1,1,33.923912035900024,128,moderate
0,1,1.638437566411466,48,moderate
0,7,16.031260855786766,163,moderate
0,4,35.62500123350258,276,conservative
1,3,2.772360171017234,292,conservative
0,3,51.78434154414392,115,conservative
0,3,9.046398963289978,23,moderate
0,3,43.70263996386631,310,conservative
1,1,16.94318955660534,24,moderate
0,1,5.384167115067989,126,conservative
1,3,3.129413638093902,233,moderate
0,0,5.43037515565757,208,aggressive
0,3,1.4644803508069375,92,conservative
0,3,2.3299600471335578,93,conservative
0,0,1.6582835459839456,326,conservative
1,2,8.247227591876868,224,moderate
0,1,23.813559524170497,279,moderate
0,2,2.2864945378444217,10,conservative
1,4,2.094456737534333,328,moderate
0,4,15.468326383406586,11,conservative
0,1,3.2944269590839284,34,moderate
1,3,1.5406278313680732,227,moderate
0,3,2.7380981170532626,219,moderate
0,2,38.60240857130509,140,conservative
1,2,25.845084627848102,22,aggressive
0,3,6.555835828802913,82,moderate
0,2,15.998890981262669,228,conservative
0,3,11.559357145675447,343,conservative
1,2,16.957316196693103,79,moderate
0,1,17.217250033062765,352,aggressive
0,0,14.862547990720454,289,aggressive
